0,Password0,I,Empty,Account,,
1,Password1,B,500,cba,anz,ioz,2,4,6,,,
2,Password2,I,Maxwell,Bruce,,
3,Password3,I,Sam,Bruce,,,
4,Password4,P,2,Max,Bruce,Sam,Bruce,,,
5,Password5,T,2,Max,Bruce,Sam,Bruce,2,Max,Bruce,Sam,Bruce,,,
6,Password6,C,Max Pty Ltd,1,Maxwell,Bruce,,,
7,Password7,C,Bruce Pty Ltd,1,Max,Bruce,,,
8,Password8,I,Max,Burce,,,
9,Password9,C,Max Pty Ltd,1,Me,Bruce,,,
10,Password10,B,500,ANZ,CBA,IOZ,4,2,4,5,6,,,
999,Password999,B,300,123,CBA,IOZ,3,1,0,0,,,
11,1,I,Max Bruce,,,,
12,1,I,Max Bruce,Bruce,,,
13,13,I,Max Bruce,,,,
14,14,I,Max Bruce,Max Bruce,,,
15,15,I,Max Bruce,Max Bruce,,,
